cq,set,score,read_Flesch_kincaid_grade,read_Coleman_liau,read_Automated_readability,read_Gunning_fog,read_Dale_chall_readability,read_Linsear_write,read_Clauses,relevance_binary,relevance_likert,length,c1_complexity,c1_concepts,c1_properties,c1_relationships,c1_filters,c1_cardinality_hint,c1_aggregation_hint
Which are the associated events of the Ziggy Stardust Jumpsuit?,3,-2,9.6,11.98,9.0,8.0,12.03,5.0,1,Y,4,63,6.0,2,1,1,1,1,0
Which museum borrowed the Gibson J-160E on loan?,3,-2,5.2,8.66,6.7,8.2,13.9,4.0,1,Y,4,48,5.0,2,1,1,1,0,0
Does the British Music Experience provide insurance for the Gibson J-160E?,3,-2,9.9,14.25,11.5,11.67,14.23,6.5,1,Y,4,74,8.0,2,2,1,2,1,0
Which are the associated works of the Gibson J-160E?,3,-2,6.8,8.03,6.1,8.04,12.86,4.5,1,Y,4,52,7.0,2,2,1,1,1,0
Does an insurer provide insurance for an item?,3,-2,8.8,7.9,5.6,13.2,11.93,5.0,1,Y,4,46,4.0,2,0,1,0,1,0
Where do I display the Ziggy Stardust Jumpsuit?,3,-2,5.2,8.66,6.1,3.2,11.93,3.0,0,Y,4,47,6.0,2,1,1,1,1,0
Who acquired the Ziggy Stardust Jumpsuit?,3,-2,8.0,12.98,9.8,9.07,14.46,3.0,0,Y,4,41,5.0,2,1,1,1,0,0
Do the display requirements have stable values of temperature and humidity?,3,-2,11.1,15.29,11.9,15.31,11.36,7.5,2,Y,4,75,5.0,1,2,0,1,1,0
Does an insurer provide insurance for an item?,3,-2,8.8,7.9,5.6,13.2,11.93,5.0,1,Y,4,46,4.0,2,0,1,0,1,0
Where do I display an item?,3,-2,2.1,-0.54,-1.2,2.4,9.2,2.0,0,Y,4,27,5.0,2,1,1,0,1,0
Do the display requirements have climate-controlled values of humidity control?,3,-2,13.1,20.68,16.5,12.0,15.19,7.0,1,Y,4,79,5.0,1,2,0,1,1,0
Do the display requirements have climate-controlled values of lighting?,3,-2,10.3,20.27,16.0,8.04,14.61,5.5,1,Y,4,71,4.0,1,2,0,0,1,0
What items from Sonia’s collection are currently on loan to the British Music Experience (BME)?,4,2,10.3,11.88,11.5,14.0,11.75,10.5,2,Y,4,95,11.0,3,2,2,3,1,0
"What is the complete provenance history of a given item, including previous owners, acquisition dates, and prior loans to other institutions?",4,2,16.2,15.03,16.2,17.92,12.95,16.5,2,Y,4,141,8.0,4,1,2,0,1,0
"Which items in the museum’s collection are on temporary loan, and what are their respective loan start and end dates?",4,2,9.9,10.27,11.6,16.0,9.37,14.0,4,Y,4,117,7.0,2,2,1,1,1,0
"What is the current status of the loan agreement for a specific item (e.g., active, expired, indefinite, donated)?",4,2,9.2,9.31,8.5,12.49,13.73,5.5,2,Y,4,114,5.0,2,1,1,1,0,0
"Which institutions have previously borrowed a specific item, and during which periods?",4,2,13.9,17.1,14.0,18.13,12.13,9.0,2,Y,4,86,7.0,3,1,1,1,1,0
"What cataloguing information is available for a given item (e.g., type, brand, model, serial number, associated artists, associated works)?",4,2,15.3,14.53,13.3,14.33,14.91,6.75,1,Y,4,139,10.0,3,4,2,0,1,0
"What multimedia content (images, videos, audio recordings) is associated with a specific item, and how can it be accessed?",4,2,16.6,12.65,13.8,22.34,12.89,16.5,2,Y,4,122,7.0,2,2,1,1,1,0
"What is the historical and cultural significance of a given item, as described by the donor or curator?",4,0,12.7,9.51,10.1,16.09,10.67,13.0,5,Y,4,103,7.0,2,3,1,1,0,0
"What metadata fields are mandatory for each type of item (e.g., instrument, costume, manuscript), and which are optional or type-specific?",4,2,9.6,12.85,11.6,16.0,13.61,7.0,4,Y,4,138,7.0,2,3,1,0,1,0
"What is the current condition of a specific item, including any documented damage or conservation treatments?",4,2,15.4,15.77,14.3,18.9,12.33,13.0,2,Y,4,109,11.0,3,4,2,2,0,0
Are there annotated photographs or reports highlighting specific areas of concern or interest on an item?,4,2,13.1,14.67,13.1,18.9,13.31,13.0,4,Y,4,105,8.0,2,2,1,2,1,0
"What is the conservation history of an item, including dates and types of treatments performed?",4,0,10.3,12.69,11.5,11.33,11.75,10.5,3,Y,4,95,6.0,2,2,1,0,1,0
"What are the display requirements for a specific item (e.g., case type, lighting, environmental controls)?",4,2,8.6,12.83,11.2,11.0,14.54,4.25,1,Y,4,106,8.0,2,3,1,1,1,0
What handling and security instructions are associated with an item while on display or in storage?,4,2,11.9,12.53,11.3,13.9,11.34,11.0,6,Y,4,99,8.0,2,2,1,2,1,0
"Which items require special display equipment (e.g., custom mannequins, acid-free matting) or environmental conditions?",4,2,14.3,20.66,17.7,17.09,18.65,5.0,1,Y,4,119,7.0,2,2,0,2,1,0
"What items loaned by Sonia are currently visible to her via the dashboard, and what information can she access or update?",4,0,11.5,10.04,11.7,14.11,12.2,13.5,4,Y,4,121,11.0,3,3,2,2,1,0
What is the communication history between Sonia and the museum regarding a specific item or loan agreement?,4,2,14.6,13.11,12.3,18.56,10.98,14.5,3,Y,4,107,12.0,5,2,2,2,1,0
"What changes or updates have been made to the metadata or status of a loaned item, and by whom?",4,0,7.2,5.63,7.1,9.71,9.57,10.5,5,Y,4,95,8.0,2,4,1,0,1,0
"In which exhibitions or display cases has a specific item been featured, and during what time periods?",4,0,11.1,11.08,10.9,13.86,10.98,11.5,4,Y,4,102,7.0,3,1,1,1,1,0
"What is the current physical location of a specific item (e.g., on display, in storage, in transit)?",4,2,6.6,6.57,6.1,10.46,13.35,4.75,4,Y,4,100,4.0,2,1,1,0,0,0
"What is the audit trail of an item’s movement between museums, exhibitions, and storage locations?",4,2,11.5,13.04,12.4,14.0,12.8,10.5,3,Y,4,98,9.0,4,2,2,0,1,0
"What are the terms of the loan agreement for a specific item (e.g., compensation, insurance, transport arrangements)?",4,0,9.0,12.37,10.8,15.16,13.35,5.75,2,Y,4,117,5.0,2,1,1,1,0,0
"Who is responsible for insurance and transport of a loaned item, and what are the coverage details?",4,0,9.9,10.03,10.1,13.86,10.98,11.5,4,Y,4,99,12.0,3,3,5,0,1,0
"What compensation or benefits (e.g., tax deduction, annual fee) are associated with a specific loan or donation?",4,2,11.3,11.04,9.4,19.87,13.35,6.75,3,Y,4,112,9.0,2,3,1,2,1,0
"How does the addition of a new item from Sonia’s collection enrich the museum’s knowledge base (e.g., new artists, works, or historical periods represented)?",4,0,10.3,11.82,10.9,14.8,13.44,8.0,3,Y,4,157,10.0,6,0,2,1,1,0
What gaps or overlaps exist in the museum’s collection after integrating Sonia’s loaned items?,4,0,12.3,14.43,12.8,17.03,14.48,11.0,3,Y,4,94,7.0,2,1,1,2,1,0
"What are the different types of artifacts in the collection (e.g., Instrument, Stage Costume, Manuscript)?",5,2,7.4,12.83,11.2,13.67,12.43,5.25,2,Y,4,106,3.0,1,1,0,0,1,0
"What specific attributes are relevant for an Instrument (e.g., Brand, Model, Serial Number, Type: Acoustic-electric)?",5,0,10.9,15.91,14.7,19.0,15.59,5.75,1,Y,4,117,6.0,1,4,0,0,1,0
"What specific attributes are relevant for a Stage Costume (e.g., Designer, Description)?",5,0,11.5,15.65,14.8,21.47,14.76,11.0,1,Y,4,88,4.0,1,2,0,0,1,0
"What specific attributes are relevant for a Manuscript (e.g., Description, Medium: Handwritten)?",5,0,12.7,16.4,14.9,25.73,15.78,5.5,1,Y,4,96,3.0,1,1,0,0,1,0
"Which Artist(s) are associated with a specific artifact (e.g., Gibson J-160E -> John Lennon, George Harrison)?",5,2,9.8,12.43,12.1,13.67,17.69,5.0,1,Y,4,110,5.0,2,1,1,0,1,0
"Which Work(s) (e.g., album, song) are associated with a specific artifact (e.g., Gibson J-160E -> ""Please Please Me"" album; Handwritten Lyrics -> ""Bohemian Rhapsody"")?",5,2,9.7,11.67,13.1,13.83,14.05,5.0,1,Y,4,167,5.0,2,1,1,0,1,0
"Which Event(s) (e.g., tour, recording session) are associated with a specific artifact (e.g., Ziggy Stardust Jumpsuit -> Ziggy Stardust tour)?",5,2,9.3,12.12,12.2,10.94,14.75,3.666666667,1,Y,4,142,6.0,2,1,1,1,1,0
"What is the unique identifier (e.g., catalog number, serial number if applicable) for a given artifact?",5,2,12.3,9.7,8.5,15.7,11.93,5.5,2,Y,4,103,2.0,1,1,0,0,0,0
"How can we retrieve all artifacts associated with a specific Artist (e.g., David Bowie)?",5,2,12.3,10.72,10.8,14.17,13.35,9.0,1,Y,4,88,6.0,2,1,1,1,1,0
"How can we retrieve all artifacts classified as a specific Type (e.g., Stage Costume)?",5,0,8.8,9.91,10.1,14.17,13.35,9.0,1,Y,4,86,4.0,1,1,0,1,1,0
Who was the original owner of a specific artifact (if known)?,5,2,8.8,6.82,5.9,15.31,8.49,7.5,2,Y,4,61,4.0,2,0,1,1,0,0
"Who is the current owner of a specific artifact (e.g., Sonia)?",5,2,7.6,5.78,6.3,11.67,12.79,6.5,1,Y,4,62,5.0,2,1,1,1,0,0
"How and when did the current owner (e.g., Sonia) acquire a specific artifact?",5,0,7.0,6.09,5.4,11.83,12.46,3.75,1,Y,4,77,8.0,3,1,2,2,0,0
Has a specific artifact been loaned out previously? To which institutions and during which dates?,5,0,7.4,11.67,8.4,13.67,10.32,4.75,2,Y,4,97,9.0,3,2,2,1,1,0
What is the complete ownership history (provenance trail) for a given artifact?,5,2,10.3,13.27,11.3,14.8,10.81,9.0,1,Y,4,79,5.0,2,1,1,0,1,0
"What is the recorded general condition (e.g., Excellent, Fair, Good, Fragile, Delicate) of a specific artifact?",5,2,10.0,11.56,10.8,18.2,12.92,6.5,1,Y,4,111,2.0,1,1,0,0,0,0
"What specific damage (e.g., scratches, fraying, fading, creasing, foxing) is noted for a particular artifact?",5,2,9.8,13.24,12.1,11.0,15.59,4.25,1,Y,4,109,5.0,2,1,1,0,1,0
"What conservation treatments has a specific artifact undergone, and when?",5,2,11.9,17.2,13.7,20.0,12.03,8.0,1,Y,4,73,7.0,2,2,1,1,1,0
How can we find all artifacts currently assessed as being in 'Fragile' or 'Delicate' condition?,5,0,10.3,11.53,11.5,16.67,10.7,11.5,3,Y,4,95,5.0,1,1,0,2,1,0
"What are the specific display case requirements for an artifact (e.g., Secure, Climate-controlled)?",5,2,10.7,17.1,16.6,14.43,15.21,10.5,1,Y,4,99,5.0,2,1,1,0,1,0
"What are the lighting requirements for displaying an artifact (e.g., Low-level, UV-filtered, Indirect)?",5,2,8.2,15.89,14.8,14.91,14.89,4.25,1,Y,4,103,5.0,2,1,1,0,1,0
"Are there specific handling instructions (e.g., White gloves required)?",5,0,7.4,14.4,13.8,15.13,16.14,2.75,0,Y,4,71,3.0,1,1,0,0,1,0
"What level of security is required for a specific artifact (e.g., 24/7 monitoring, High-level, Alarms, CCTV)?",5,2,13.5,10.45,10.3,18.2,14.89,6.5,2,Y,4,109,6.0,2,2,1,1,0,0
"Does an artifact require specific environmental controls (e.g., humidity control)?",5,2,17.8,20.1,18.0,24.0,18.34,9.0,0,Y,4,82,6.0,2,1,1,1,1,0
Does a costume require a custom-fit mannequin?,5,2,10.7,11.55,9.0,14.23,13.01,5.5,0,Y,4,46,6.0,2,1,1,1,1,0
"Does a manuscript require specific framing (e.g., Acid-free matting, UV-filtering glass)?",5,2,10.2,15.76,15.1,16.75,18.26,3.75,0,Y,4,89,7.0,2,1,1,2,1,0
"Who is the donor/lender (e.g., Sonia) for a specific loaned artifact?",5,2,5.4,6.31,6.6,9.47,15.39,3.25,1,Y,4,69,5.0,3,0,2,0,0,0
"Who is the borrower (e.g., BME, V&A, Rock & Roll Hall of Fame) for a specific loan agreement?",5,2,4.2,3.15,3.9,10.46,11.49,5.0,4,Y,4,93,4.0,2,0,1,1,0,0
"What is the start date and end date (or status like 'Indefinite', 'Full Donation') of a specific loan agreement?",5,2,9.5,8.99,11.4,16.02,9.57,13.5,4,Y,4,112,5.0,1,3,0,1,0,0
What is the agreed compensation (if any) for a specific loan?,5,2,7.6,6.82,5.9,11.67,8.49,6.5,2,Y,4,61,6.0,2,1,1,2,0,0
Who is responsible for insurance under a specific loan agreement?,5,2,11.9,13.14,9.9,20.0,10.45,8.0,2,Y,4,65,7.0,3,1,2,1,0,0
Who is responsible for arranging and covering the cost of transport for a specific loan?,5,2,10.3,10.37,9.3,16.67,9.64,11.5,4,Y,4,88,5.0,2,1,1,1,0,0
Is a specific artifact currently on loan? To whom?,5,0,8.0,6.7,5.1,16.93,9.35,6.5,1,Y,4,50,7.0,2,2,1,2,0,0
Which artifacts loaned by Sonia are currently held by the BME?,5,0,6.4,8.45,6.3,11.67,11.36,6.5,2,Y,4,62,10.0,3,2,2,2,1,0
"Which loan agreements are set to expire within the next [time period, e.g., 6 months]?",5,2,6.8,7.24,8.7,11.33,12.8,8.5,1,Y,4,86,4.0,1,1,0,1,1,0
Has an artifact been designated as a 'Full Donation' rather than a loan?,5,2,8.4,7.24,6.8,14.43,9.14,8.5,2,Y,4,72,4.0,1,1,0,1,1,0
What are all the artifacts currently under loan agreements with the BME as the borrower?,5,0,9.1,10.37,9.3,16.67,9.64,11.5,3,Y,4,88,9.0,3,2,1,2,1,0
How can the system represent the relationship between a donor (Sonia) and the artifacts they have loaned?,5,0,9.9,11.77,11.8,13.86,10.98,11.5,2,Y,4,105,6.0,2,1,1,1,1,0
"How can the system represent the status of a loan (e.g., Proposed, Active, Expired, Donated)?a",5,0,6.2,7.79,7.4,8.33,13.48,3.75,1,Y,4,94,2.0,1,1,0,0,0,0
"What information about loaned artifacts should be visible to the donor (Sonia) via the dashboard? (e.g., Loan status, Location within museum, Current condition summary?)",5,0,12.7,14.49,13.2,16.47,15.42,8.5,3,Y,4,169,15.0,5,4,3,2,1,0
How does the system distinguish between artifacts owned outright by the museum and those on loan?,5,0,9.5,11.77,10.7,13.9,10.35,11.0,4,Y,4,97,5.0,1,1,0,2,1,0
"How can Liz retrieve all information (cataloguing, provenance, condition, display, loan) associated with a single artifact added via the loan process?",5,0,16.2,16.71,18.2,19.83,13.7,16.5,2,Y,4,150,9.0,2,5,1,1,0,0
