cq,set,read_fkgl,read_gfi,read_cli,read_ari,read_dcr,read_fkgl_scaled,read_gfi_scaled,read_cli_scaled,read_ari_scaled,read_dcr_scaled
Are there images of the item being used or created by the artist?,1,7.2,11.35,5.03,4.3,7.93,0.4011299435028249,0.4040613344384584,0.4019870080244554,0.39826839826839827,0.41260273972602735
When is a loaned item expected to be returned?,1,4.4,8.04,4.78,2.9,11.1,0.24293785310734464,0.26688769167012016,0.3924340848299579,0.33766233766233766,0.5863013698630136
Is the artefact out for repair?,1,2.1,2.4,3.35,2.0,6.57,0.11299435028248588,0.03315375051802735,0.33779136415743216,0.2987012987012987,0.3380821917808219
What type of artist is Queen?,1,0.9,2.4,1.38,0.4,6.57,0.04519774011299435,0.03315375051802735,0.2625143293847917,0.22943722943722944,0.3380821917808219
What are the types of the artefacts that be displayed?,1,2.5,4.0,6.76,4.8,8.87,0.13559322033898305,0.09946125155408206,0.4680932365303782,0.4199134199134199,0.4641095890410958
Is an item a physical object?,1,6.8,9.07,1.38,0.4,11.83,0.3785310734463277,0.3095731454620804,0.2625143293847917,0.22943722943722944,0.6263013698630137
Is an item on display?,1,2.9,2.0,-2.01,-2.1,10.2,0.1581920903954802,0.016576875259013676,0.13297669086740543,0.12121212121212122,0.5369863013698629
Is an item on loan or in the museum?,1,3.3,8.04,-1.67,-2.4,7.59,0.1807909604519774,0.26688769167012016,0.14596866641192202,0.10822510822510824,0.39397260273972595
When was an item acquired?,1,5.2,10.0,2.64,1.8,10.2,0.288135593220339,0.3481143804392872,0.3106610622850592,0.29004329004329005,0.5369863013698629
Who is the original manufacturer of an item?,1,11.1,13.2,6.45,4.4,9.95,0.6214689265536724,0.4807293825113966,0.45624761176920137,0.4025974025974026,0.5232876712328767
What is the insurance value of an item?,1,5.2,8.2,2.86,1.4,7.98,0.288135593220339,0.27351844177372564,0.319067634696217,0.2727272727272727,0.41534246575342465
Does the item display any damage or defect?,1,6.4,3.2,5.76,3.8,9.95,0.3559322033898305,0.0663075010360547,0.4298815437523882,0.37662337662337664,0.5232876712328767
Is the item related to other artefacts in the museum?,1,8.4,12.0,6.18,4.3,10.45,0.4689265536723164,0.43099875673435556,0.445930454719144,0.39826839826839827,0.5506849315068493
How many items related to Queen does the museum own?,1,7.2,12.0,5.6,3.8,8.87,0.4011299435028249,0.43099875673435556,0.42376767290790973,0.37662337662337664,0.4641095890410958
How many items of type manuscript does the museum own?,1,7.2,12.0,6.76,4.8,10.45,0.4011299435028249,0.43099875673435556,0.4680932365303782,0.4199134199134199,0.5506849315068493
What are the different types of display requirements?,1,6.4,8.2,13.01,9.7,9.95,0.3559322033898305,0.27351844177372564,0.706916316392816,0.632034632034632,0.5232876712328767
Who is responsible for the acquisition of an item in the museum?,1,10.3,14.8,6.95,5.4,9.5,0.5762711864406781,0.5470368835474513,0.47535345815819635,0.4458874458874459,0.4986301369863013
What is the type of association between an artefact and an artist?,1,8.0,8.13,7.93,6.1,8.18,0.4463276836158192,0.2706174886033983,0.5128009170806266,0.47619047619047616,0.42630136986301365
What artist is the item associated with?,1,9.6,8.51,7.37,5.0,8.5,0.536723163841808,0.28636552009946126,0.49140236912495217,0.4285714285714286,0.4438356164383561
Is an item an original or a copy?,1,6.4,8.2,-1.5,-2.2,7.98,0.3559322033898305,0.27351844177372564,0.15246465418418034,0.11688311688311688,0.41534246575342465
How was an item acquired?,1,5.2,10.0,1.48,0.9,10.2,0.288135593220339,0.3481143804392872,0.2663354986625907,0.2510822510822511,0.5369863013698629
What organisation borrowed an item?,1,12.3,10.0,13.08,10.3,13.36,0.6892655367231639,0.3481143804392872,0.7095911348872754,0.658008658008658,0.7101369863013698
Is an item on loan?,1,0.5,2.0,-5.49,-4.9,7.04,0.022598870056497175,0.016576875259013676,0.0,0.0,0.3638356164383561
Is an item currently in the museum?,1,7.2,14.23,3.26,1.6,10.75,0.4011299435028249,0.5234148363033568,0.33435231180741304,0.2813852813852814,0.5671232876712328
How should an item of type manuscript be displayed?,1,4.4,8.04,8.03,5.6,11.1,0.24293785310734464,0.26688769167012016,0.5166220863584257,0.45454545454545453,0.5863013698630136
How should an item of type guitar be displayed?,1,3.3,3.6,5.42,3.5,11.1,0.1807909604519774,0.0828843762950684,0.4168895682078716,0.36363636363636365,0.5863013698630136
Are there display requirements for an item?,1,6.0,8.51,9.87,7.0,10.75,0.3333333333333333,0.28636552009946126,0.5869316010699273,0.5151515151515151,0.5671232876712328
Is an item loaned or donated?,1,4.5,9.07,1.38,0.4,11.83,0.2485875706214689,0.3095731454620804,0.2625143293847917,0.22943722943722944,0.6263013698630137
What are the loan conditions?,1,2.9,10.0,6.12,4.6,7.04,0.1581920903954802,0.3481143804392872,0.44363775315246456,0.4112554112554112,0.3638356164383561
What are the preservation requirements for an item?,1,8.8,13.2,11.56,8.5,9.95,0.4915254237288136,0.4807293825113966,0.6515093618647305,0.5800865800865801,0.5232876712328767
What is the condition of an item?,1,3.7,8.51,1.57,0.3,8.5,0.2033898305084746,0.28636552009946126,0.26977455101260983,0.22510822510822512,0.4438356164383561
Who is the insurance company insuring an item,1,10.0,13.2,7.9,4.9,9.95,0.5593220338983051,0.4807293825113966,0.5116545662972869,0.42424242424242425,0.5232876712328767
Who loaned an item,1,1.3,1.6,-1.46,-1.9,11.73,0.06779661016949153,0.0,0.15399312189529996,0.12987012987012989,0.6208219178082192
What is the insurance status of an item?,1,5.2,8.2,3.55,2.0,9.95,0.288135593220339,0.27351844177372564,0.34543370271303014,0.2987012987012987,0.5232876712328767
What are the features of an item of type guitar,1,3.7,4.0,3.28,1.5,10.45,0.2033898305084746,0.09946125155408206,0.33511654566297283,0.27705627705627706,0.5506849315068493
When was the item first purchased,1,2.1,2.4,6.25,3.6,9.2,0.11299435028248588,0.03315375051802735,0.44860527321360333,0.36796536796536794,0.4821917808219177
Does an item have a brand associated with it,1,6.8,8.04,4.14,1.9,9.35,0.3785310734463277,0.26688769167012016,0.3679786014520443,0.2943722943722944,0.4904109589041096
What is the type of artefact is the item “Gibson J-160E”,1,4.0,4.4,4.21,3.8,12.79,0.22033898305084745,0.11603812681309575,0.3706534199465036,0.37662337662337664,0.678904109589041
Where can an item be sent for repairs?,1,2.9,3.2,2.1,0.8,7.98,0.1581920903954802,0.0663075010360547,0.29002674818494456,0.24675324675324675,0.41534246575342465
How can the item be displayed? (An original recording?),1,7.4,10.69,5.41,5.4,10.88,0.4124293785310735,0.3767094902610858,0.4165074512800917,0.4458874458874459,0.5742465753424657
Is an item one of many items of the same types?,1,4.0,4.4,0.5,-0.2,8.49,0.22033898305084745,0.11603812681309575,0.22888803974016048,0.20346320346320346,0.44328767123287666
Are there requirements for an item to be returned?,1,4.4,8.04,7.39,5.1,9.35,0.24293785310734464,0.26688769167012016,0.49216660298051196,0.4329004329004329,0.4904109589041096
What kind of metadata was provided for a loaned item when first acquired?,1,7.2,14.43,8.63,7.2,10.35,0.4011299435028249,0.5317032739328638,0.5395491020252197,0.5238095238095238,0.5452054794520548
Does an item have a full history associated with it,1,8.4,8.0,5.6,3.4,7.29,0.4689265536723164,0.2652300041442188,0.42376767290790973,0.3593073593073593,0.3775342465753424
What is the alias of a music artist?,2,5.2,8.2,0.65,-0.4,6.01,0.288135593220339,0.27351844177372564,0.23461979365685898,0.19480519480519481,0.3073972602739726
What is the name of a music artist?,2,2.9,3.2,-0.05,-1.0,0.4,0.1581920903954802,0.0663075010360547,0.20787160871226593,0.16883116883116883,0.0
What role did a music artist play within a music ensemble?,2,6.4,8.04,6.3,4.6,8.49,0.3559322033898305,0.26688769167012016,0.4505158578525028,0.4112554112554112,0.44328767123287666
Who are the members of a a music ensemble?,2,4.4,8.04,2.23,0.9,7.59,0.24293785310734464,0.26688769167012016,0.29499426824608327,0.2510822510822511,0.39397260273972595
Who is the composer of a music work?,2,4.1,8.2,0.65,-0.4,6.01,0.22598870056497172,0.27351844177372564,0.23461979365685898,0.19480519480519481,0.3073972602739726
Who is the designer of a costume?,2,3.7,8.51,1.57,0.3,8.5,0.2033898305084746,0.28636552009946126,0.26977455101260983,0.22510822510822512,0.4438356164383561
Which is the serial number of an instrument?,2,6.4,13.2,6.45,4.4,7.98,0.3559322033898305,0.4807293825113966,0.45624761176920137,0.4025974025974026,0.41534246575342465
Which is the model of an instrument?,2,3.7,8.51,4.07,2.3,8.5,0.2033898305084746,0.28636552009946126,0.365303782957585,0.3116883116883117,0.4438356164383561
What is the brand of an instrument?,2,2.5,8.51,3.26,1.6,8.5,0.13559322033898305,0.28636552009946126,0.33435231180741304,0.2813852813852814,0.4438356164383561
What is the family of an instrument?,2,6.0,8.51,4.07,2.3,6.24,0.3333333333333333,0.28636552009946126,0.365303782957585,0.3116883116883117,0.31999999999999995
What is the size of an item?,2,0.1,2.8,-2.55,-3.2,6.24,0.0,0.049730625777041015,0.1123423767672908,0.0735930735930736,0.31999999999999995
What is the current condition of an item?,2,5.2,8.2,4.31,2.6,9.95,0.288135593220339,0.27351844177372564,0.37447458922430255,0.3246753246753247,0.5232876712328767
Which materials is the item made of?,2,6.0,8.51,4.07,2.3,8.5,0.3333333333333333,0.28636552009946126,0.365303782957585,0.3116883116883117,0.4438356164383561
In which year was the item produced?,2,2.5,2.8,4.07,2.3,8.5,0.13559322033898305,0.049730625777041015,0.365303782957585,0.3116883116883117,0.4438356164383561
What are the specific light level requirements for the item?,2,7.2,12.0,10.24,7.6,8.87,0.4011299435028249,0.43099875673435556,0.6010699273977836,0.5411255411255411,0.4641095890410958
What are the specific humidity requirements for the item?,2,10.3,16.93,11.86,8.7,11.1,0.5762711864406781,0.6353087443016991,0.6629728696981275,0.5887445887445887,0.5863013698630136
What are the specific temperature requirements for the item?,2,9.2,16.93,13.83,10.3,11.1,0.5141242937853108,0.6353087443016991,0.738249904470768,0.658008658008658,0.5863013698630136
Does the item have any display requirements?,2,7.2,8.51,10.74,7.6,10.75,0.4011299435028249,0.28636552009946126,0.6201757737867787,0.5411255411255411,0.5671232876712328
What is the agreed-upon value of the item for insurance purposes?,2,6.4,11.67,9.49,7.6,9.92,0.3559322033898305,0.4173228346456693,0.5724111578142912,0.5411255411255411,0.5216438356164383
What is the estimated value of the item?,2,6.4,8.2,3.55,2.0,7.98,0.3559322033898305,0.27351844177372564,0.34543370271303014,0.2987012987012987,0.41534246575342465
When does the lend of the item end?,2,0.5,3.2,-0.05,-1.0,6.01,0.022598870056497175,0.0663075010360547,0.20787160871226593,0.16883116883116883,0.3073972602739726
When does the lend of the item start?,2,0.5,3.2,1.41,0.2,6.01,0.022598870056497175,0.0663075010360547,0.26366068016813143,0.2207792207792208,0.3073972602739726
Who is the current lender of an item?,2,4.1,3.2,1.41,0.2,9.95,0.22598870056497172,0.0663075010360547,0.26366068016813143,0.2207792207792208,0.5232876712328767
How was the item acquired by the museum?,2,6.4,13.2,3.55,2.0,9.95,0.3559322033898305,0.4807293825113966,0.34543370271303014,0.2987012987012987,0.5232876712328767
What is the documented history of ownership of the item?,2,9.6,12.0,7.92,5.7,8.87,0.536723163841808,0.43099875673435556,0.5124188001528467,0.4588744588744589,0.4641095890410958
"Was this item ever featured in a significant publication (magazine, book, newspaper)?",2,13.9,11.47,15.18,13.6,9.5,0.7796610169491526,0.4090343970161625,0.7898356897210546,0.8008658008658008,0.4986301369863013
Was the item involved in any significant historical events besides performances?,2,15.8,15.31,17.9,14.0,12.79,0.8870056497175142,0.5681723995026937,0.8937714940771875,0.8181818181818182,0.678904109589041
Was an item used during a music performance?,2,6.4,8.2,6.45,4.4,7.98,0.3559322033898305,0.27351844177372564,0.45624761176920137,0.4025974025974026,0.41534246575342465
Was an item owned by a music artist?,2,4.1,3.2,0.65,-0.4,7.98,0.22598870056497172,0.0663075010360547,0.23461979365685898,0.19480519480519481,0.41534246575342465
Was an item produced by a music artist?,2,5.2,3.2,2.86,1.4,7.98,0.288135593220339,0.0663075010360547,0.319067634696217,0.2727272727272727,0.41534246575342465
Was an item used by a music artist?,2,4.1,3.2,-0.05,-1.0,6.01,0.22598870056497172,0.0663075010360547,0.20787160871226593,0.16883116883116883,0.3073972602739726
Which music releases are associated to a given item?,2,11.5,12.49,8.67,6.1,9.35,0.6440677966101696,0.4513054289266473,0.5410775697363392,0.47619047619047616,0.4904109589041096
Which events are associated to a given item?,2,10.0,8.2,6.45,4.4,9.95,0.5593220338983051,0.27351844177372564,0.45624761176920137,0.4025974025974026,0.5232876712328767
Which music performances are associated to an item?,2,12.3,13.2,11.56,8.5,9.95,0.6892655367231639,0.4807293825113966,0.6515093618647305,0.5800865800865801,0.5232876712328767
Which music works are associated to an item?,2,8.8,8.2,6.45,4.4,9.95,0.4915254237288136,0.27351844177372564,0.45624761176920137,0.4025974025974026,0.5232876712328767
Which music artists are associated to an item?,2,10.0,8.2,7.9,5.6,9.95,0.5593220338983051,0.27351844177372564,0.5116545662972869,0.45454545454545453,0.5232876712328767
Are there any copyright restrictions on the multimedia files?,2,11.5,16.93,14.47,10.8,11.1,0.6440677966101696,0.6353087443016991,0.7627053878486816,0.6796536796536796,0.5863013698630136
What is the resolution or quality of each multimedia file?,2,10.7,16.0,9.08,6.6,8.87,0.5988700564971752,0.5967675093244924,0.5567443637753151,0.49783549783549785,0.4641095890410958
What is the format of each multimedia file?,2,6.4,8.2,5.76,3.8,7.98,0.3559322033898305,0.27351844177372564,0.4298815437523882,0.37662337662337664,0.41534246575342465
Give me all the videos associated to a given item,2,9.6,12.0,4.44,2.4,8.87,0.536723163841808,0.43099875673435556,0.3794421092854413,0.31601731601731603,0.4641095890410958
Give me all the audio recordings associated to a given item,2,11.1,15.31,7.35,5.0,9.92,0.6214689265536724,0.5681723995026937,0.4906381352693924,0.4285714285714286,0.5216438356164383
Which is the primary image of the item if available?,2,8.4,12.0,5.6,3.8,10.45,0.4689265536723164,0.43099875673435556,0.42376767290790973,0.37662337662337664,0.5506849315068493
Give me all the images associated to a given item,2,9.6,12.0,4.44,2.4,8.87,0.536723163841808,0.43099875673435556,0.3794421092854413,0.31601731601731603,0.4641095890410958
To which specific period or era does this item belong?,2,8.4,12.0,6.76,4.8,10.45,0.4689265536723164,0.43099875673435556,0.4680932365303782,0.4199134199134199,0.5506849315068493
To which music genres can this item be associated?,2,9.2,8.04,7.39,5.1,9.35,0.5141242937853108,0.26688769167012016,0.49216660298051196,0.4329004329004329,0.4904109589041096
Are there any items in the collection related to this item?,2,7.6,11.67,6.82,5.0,9.92,0.423728813559322,0.4173228346456693,0.47038593809705764,0.4285714285714286,0.5216438356164383
Is this item part of a larger set?,2,2.9,3.2,-0.81,-1.6,7.98,0.1581920903954802,0.0663075010360547,0.1788307222009935,0.14285714285714285,0.41534246575342465
What is the caption of the item that is displayed at the museum?,2,6.0,8.28,4.57,3.9,9.14,0.3333333333333333,0.2768338168255284,0.38440962934658,0.38095238095238093,0.47890410958904106
What is the main textual description associated to an item?,2,10.7,16.0,9.66,7.1,12.03,0.5988700564971752,0.5967675093244924,0.5789071455865494,0.5194805194805194,0.6372602739726027
What is the name or title of an item?,2,2.1,3.6,-1.03,-1.9,5.84,0.11299435028248588,0.0828843762950684,0.17042414978983567,0.12987012987012989,0.29808219178082185
What is the broad category of an item?,2,5.2,8.2,2.1,0.8,7.98,0.288135593220339,0.27351844177372564,0.29002674818494456,0.24675324675324675,0.41534246575342465
What is the duration of each audio or video recording?,2,9.6,20.0,6.76,4.8,10.45,0.536723163841808,0.7625362619146292,0.4680932365303782,0.4199134199134199,0.5506849315068493
Which colours are associate to the item?,2,7.2,8.51,7.37,5.0,10.75,0.4011299435028249,0.28636552009946126,0.49140236912495217,0.4285714285714286,0.5671232876712328
Was an item involved in the creative process of a work?,2,6.4,8.04,4.74,3.3,9.92,0.3559322033898305,0.26688769167012016,0.3909056171188383,0.35497835497835495,0.5216438356164383
Which instrument was used by a music artist?,3,5.2,8.2,6.45,4.4,6.01,0.288135593220339,0.27351844177372564,0.45624761176920137,0.4025974025974026,0.3073972602739726
 Which manuscripts was written by a music artist?,3,6.4,8.2,9.35,6.7,6.01,0.3559322033898305,0.27351844177372564,0.5670615208253724,0.5021645021645021,0.3073972602739726
 What security measures do I need to display an item?,3,7.2,8.0,5.6,3.8,10.45,0.4011299435028249,0.2652300041442188,0.42376767290790973,0.37662337662337664,0.5506849315068493
Which item require no direct lighting exposure?,3,10.7,14.23,13.17,9.7,13.01,0.5988700564971752,0.5234148363033568,0.7130301872372945,0.632034632034632,0.6909589041095889
What is the loan start date of an item to the British Music Experience?,3,6.4,8.46,5.73,5.1,7.71,0.3559322033898305,0.2842934106920846,0.4287351929690485,0.4329004329004329,0.4005479452054794
Find items in good condition,3,5.2,10.0,6.12,3.7,10.2,0.288135593220339,0.3481143804392872,0.44363775315246456,0.3722943722943723,0.5369863013698629
Find items with a (specific) loan start date?,3,4.1,8.2,5.76,4.9,7.98,0.22598870056497172,0.27351844177372564,0.4298815437523882,0.42424242424242425,0.41534246575342465
Which are the display requirements of an item? ,3,5.2,8.2,7.9,5.6,9.95,0.288135593220339,0.27351844177372564,0.5116545662972869,0.45454545454545453,0.5232876712328767
How many costumes are in the collection?,3,6.0,8.51,7.37,5.0,8.5,0.3333333333333333,0.28636552009946126,0.49140236912495217,0.4285714285714286,0.4438356164383561
How many items are in the collection?,3,6.0,8.51,4.94,2.9,8.5,0.3333333333333333,0.28636552009946126,0.39854795567443635,0.33766233766233766,0.4438356164383561
Which guitar was used by John Lennon?,3,2.5,2.8,4.94,2.9,10.75,0.13559322033898305,0.049730625777041015,0.39854795567443635,0.33766233766233766,0.5671232876712328
Which manuscripts require no direct lighting exposure?,3,11.9,19.94,18.97,14.4,13.01,0.6666666666666667,0.7600497306257772,0.9346580053496368,0.8354978354978355,0.6909589041095889
Who acquired an item?,3,7.2,11.6,1.45,1.8,11.73,0.4011299435028249,0.41442188147534187,0.265189147879251,0.29004329004329005,0.6208219178082192
Who acquired the Ziggy Stardust Jumpsuit?,3,8.0,9.07,12.98,9.8,14.46,0.4463276836158192,0.3095731454620804,0.7057699656094765,0.6363636363636364,0.7704109589041096
Who acquired the Gibson J-160E?,3,5.2,10.0,7.28,6.5,16.52,0.288135593220339,0.3481143804392872,0.4879633167749331,0.49350649350649345,0.8832876712328767
Does an insurer provide insurance for an item?,3,8.8,13.2,7.9,5.6,11.93,0.4915254237288136,0.4807293825113966,0.5116545662972869,0.45454545454545453,0.6317808219178082
