cq,set,read_fkgl,read_gfi,read_cli,read_ari,read_dcr,read_fkgl_scaled,read_gfi_scaled,read_cli_scaled,read_ari_scaled,read_dcr_scaled
What is the name of an experiment step?,3,4.1,8.2,2.86,1.4,6.01,0.22598870056497172,0.27351844177372564,0.319067634696217,0.2727272727272727,0.3073972602739726
Does the Rock & Roll Hall of Fame provide insurance for the handwritten lyrics?,3,7.2,11.35,10.37,9.0,10.35,0.4011299435028249,0.4040613344384584,0.6060374474589223,0.6017316017316017,0.5452054794520548
Does the British Music Experience provide insurance for the Gibson J-160E?,3,9.9,11.67,14.25,11.5,14.23,0.5536723163841809,0.4173228346456693,0.7542988154375238,0.7099567099567099,0.7578082191780822
How many years does the loan agreement cover the Ziggy Stardust Jumpsuit?,3,8.0,8.13,11.3,8.9,10.81,0.4463276836158192,0.2706174886033983,0.6415743217424532,0.5974025974025974,0.5704109589041095
How many years does the loan agreement cover an item?,3,6.0,8.0,6.18,4.3,8.87,0.3333333333333333,0.2652300041442188,0.445930454719144,0.39826839826839827,0.4641095890410958
Find manuscripts associated with a music artist,3,11.9,14.23,14.04,9.7,8.5,0.6666666666666667,0.5234148363033568,0.7462743599541458,0.632034632034632,0.4438356164383561
Find an item associated with a music artist,3,10.0,8.2,6.45,3.8,7.98,0.5593220338983051,0.27351844177372564,0.45624761176920137,0.37662337662337664,0.41534246575342465
Find stage costumes associated with David Bowie.,3,10.7,8.51,14.04,10.3,13.01,0.5988700564971752,0.28636552009946126,0.7462743599541458,0.658008658008658,0.6909589041095889
Do the display requirements have stable values of temperature and humidity?,3,11.1,15.31,15.29,11.9,11.36,0.6214689265536724,0.5681723995026937,0.7940389759266334,0.7272727272727273,0.6005479452054794
Do the display requirements have climate-controlled values of humidity control?,3,13.1,12.0,20.68,16.5,15.19,0.7344632768361582,0.43099875673435556,0.9999999999999999,0.9264069264069265,0.8104109589041095
Do the display requirements have climate-controlled values of lighting?,3,10.3,8.04,20.27,16.0,14.61,0.5762711864406781,0.26688769167012016,0.9843332059610239,0.9047619047619048,0.7786301369863012
Do the display requirements have specific values of lighting?,3,9.2,12.49,14.47,10.8,12.86,0.5141242937853108,0.4513054289266473,0.7627053878486816,0.6796536796536796,0.6827397260273972
Do the display requirements have specific values of humidity control?,3,11.9,16.0,15.46,11.8,13.61,0.6666666666666667,0.5967675093244924,0.8005349636988918,0.722943722943723,0.723835616438356
Which museum borrowed an item on loan?,3,6.0,8.51,5.75,3.6,10.75,0.3333333333333333,0.28636552009946126,0.4294994268246083,0.36796536796536794,0.5671232876712328
Which museum borrowed the Gibson J-160E on loan?,3,5.2,8.2,8.66,6.7,13.9,0.288135593220339,0.27351844177372564,0.5406954528085594,0.5021645021645021,0.7397260273972602
 Which are the associated events of the Ziggy Stardust Jumpsuit?,3,9.6,8.0,11.98,9.0,12.03,0.536723163841808,0.2652300041442188,0.6675582728314864,0.6017316017316017,0.6372602739726027
 Which are the associated events of an item?,3,8.8,8.2,5.76,3.8,9.95,0.4915254237288136,0.27351844177372564,0.4298815437523882,0.37662337662337664,0.5232876712328767
Which are the associated works of the Gibson J-160E?,3,6.8,8.04,8.03,6.1,12.86,0.3785310734463277,0.26688769167012016,0.5166220863584257,0.47619047619047616,0.6827397260273972
Which are the associated works of an item?,3,6.4,8.2,5.0,3.2,9.95,0.3559322033898305,0.27351844177372564,0.4008406572411157,0.35064935064935066,0.5232876712328767
Where do I display the Ziggy Stardust Jumpsuit?,3,5.2,3.2,8.66,6.1,11.93,0.288135593220339,0.0663075010360547,0.5406954528085594,0.47619047619047616,0.6317808219178082
Where do I display an item?,3,2.1,2.4,-0.54,-1.2,9.2,0.11299435028248588,0.03315375051802735,0.1891478792510508,0.1601731601731602,0.4821917808219177
What an item has the serial number (Unique identifier)?,3,11.5,12.49,9.31,7.7,11.1,0.6440677966101696,0.4513054289266473,0.5655330531142528,0.5454545454545454,0.5863013698630136
What items from Sonia’s collection are currently on loan to the British Music Experience (BME)?,4,10.3,14.0,11.88,11.5,11.75,0.5762711864406781,0.513883133029424,0.6637371035536874,0.7099567099567099,0.621917808219178
"What is the complete provenance history of a given item, including previous owners, acquisition dates, and prior loans to other institutions?",4,16.2,17.92,15.03,16.2,12.95,0.9096045197740114,0.6763365105677581,0.784103935804356,0.9134199134199134,0.6876712328767123
"Which items in the museum’s collection are on temporary loan, and what are their respective loan start and end dates?",4,9.9,16.0,10.27,11.6,9.37,0.5536723163841809,0.5967675093244924,0.6022162781811233,0.7142857142857143,0.4915068493150684
"What is the current status of the loan agreement for a specific item (e.g., active, expired, indefinite, donated)?",4,9.2,12.49,9.31,8.5,13.73,0.5141242937853108,0.4513054289266473,0.5655330531142528,0.5800865800865801,0.7304109589041096
"Which institutions have previously borrowed a specific item, and during which periods?",4,13.9,18.13,17.1,14.0,12.13,0.7796610169491526,0.68503937007874,0.8632021398547955,0.8181818181818182,0.6427397260273973
"What cataloguing information is available for a given item (e.g., type, brand, model, serial number, associated artists, associated works)?",4,15.3,14.33,14.53,13.3,14.91,0.8587570621468927,0.5275590551181102,0.764998089415361,0.787878787878788,0.7950684931506848
"What multimedia content (images, videos, audio recordings) is associated with a specific item, and how can it be accessed?",4,16.6,22.34,12.65,13.8,12.89,0.9322033898305087,0.8595109821798592,0.6931601069927398,0.8095238095238095,0.6843835616438356
"What is the historical and cultural significance of a given item, as described by the donor or curator?",4,12.7,16.09,9.51,10.1,10.67,0.711864406779661,0.6004973062577703,0.5731753916698509,0.6493506493506493,0.5627397260273972
"What metadata fields are mandatory for each type of item (e.g., instrument, costume, manuscript), and which are optional or type-specific?",4,9.6,16.0,12.85,11.6,13.61,0.536723163841808,0.5967675093244924,0.7008024455483377,0.7142857142857143,0.723835616438356
"What is the current condition of a specific item, including any documented damage or conservation treatments?",4,15.4,18.9,15.77,14.3,12.33,0.864406779661017,0.7169498549523414,0.8123805884600687,0.8311688311688312,0.6536986301369863
Are there annotated photographs or reports highlighting specific areas of concern or interest on an item?,4,13.1,18.9,14.67,13.1,13.31,0.7344632768361582,0.7169498549523414,0.7703477264042796,0.7792207792207793,0.7073972602739725
"What is the conservation history of an item, including dates and types of treatments performed?",4,10.3,11.33,12.69,11.5,11.75,0.5762711864406781,0.4032324906755077,0.6946885747038593,0.7099567099567099,0.621917808219178
"What are the display requirements for a specific item (e.g., case type, lighting, environmental controls)?",4,8.6,11.0,12.83,11.2,14.54,0.48022598870056493,0.3895565685868214,0.7000382116927779,0.6969696969696969,0.7747945205479451
What handling and security instructions are associated with an item while on display or in storage?,4,11.9,13.9,12.53,11.3,11.34,0.6666666666666667,0.5097389142146707,0.6885747038593808,0.7012987012987013,0.5994520547945205
"Which items require special display equipment (e.g., custom mannequins, acid-free matting) or environmental conditions?",4,14.3,17.09,20.66,17.7,18.65,0.8022598870056498,0.6419394944053045,0.9992357661444401,0.9783549783549783,0.9999999999999999
"What items loaned by Sonia are currently visible to her via the dashboard, and what information can she access or update?",4,11.5,14.11,10.04,11.7,12.2,0.6440677966101696,0.5184417737256528,0.5934275888421856,0.7186147186147186,0.6465753424657533
What is the communication history between Sonia and the museum regarding a specific item or loan agreement?,4,14.6,18.56,13.11,12.3,10.98,0.8192090395480226,0.7028595109821798,0.7107374856706151,0.7445887445887446,0.5797260273972602
"What changes or updates have been made to the metadata or status of a loaned item, and by whom?",4,7.2,9.71,5.63,7.1,9.57,0.4011299435028249,0.33609614587650233,0.4249140236912495,0.5194805194805194,0.5024657534246575
"In which exhibitions or display cases has a specific item been featured, and during what time periods?",4,11.1,13.86,11.08,10.9,10.98,0.6214689265536724,0.5080812266887691,0.6331677493312953,0.683982683982684,0.5797260273972602
"What is the current physical location of a specific item (e.g., on display, in storage, in transit)?",4,6.6,10.46,6.57,6.1,13.35,0.3672316384180791,0.367177786987153,0.4608330149025601,0.47619047619047616,0.7095890410958904
"What is the audit trail of an item’s movement between museums, exhibitions, and storage locations?",4,11.5,14.0,13.04,12.4,12.8,0.6440677966101696,0.513883133029424,0.7080626671761558,0.748917748917749,0.6794520547945205
"What are the terms of the loan agreement for a specific item (e.g., compensation, insurance, transport arrangements)?",4,9.0,15.16,12.37,10.8,13.35,0.5028248587570622,0.5619560712805636,0.6824608330149025,0.6796536796536796,0.7095890410958904
"Who is responsible for insurance and transport of a loaned item, and what are the coverage details?",4,9.9,13.86,10.03,10.1,10.98,0.5536723163841809,0.5080812266887691,0.5930454719144057,0.6493506493506493,0.5797260273972602
"What compensation or benefits (e.g., tax deduction, annual fee) are associated with a specific loan or donation?",4,11.3,19.87,11.04,9.4,13.35,0.632768361581921,0.7571487774554497,0.6316392816201757,0.6190476190476191,0.7095890410958904
"How does the addition of a new item from Sonia’s collection enrich the museum’s knowledge base (e.g., new artists, works, or historical periods represented)?",4,10.3,14.8,11.82,10.9,13.44,0.5762711864406781,0.5470368835474513,0.6614444019870079,0.683982683982684,0.7145205479452054
What gaps or overlaps exist in the museum’s collection after integrating Sonia’s loaned items?,4,12.3,17.03,14.43,12.8,14.48,0.6892655367231639,0.6394529631164527,0.761176920137562,0.7662337662337663,0.7715068493150684
"What are the different types of artifacts in the collection (e.g., Instrument, Stage Costume, Manuscript)?",5,7.4,13.67,12.83,11.2,12.43,0.4124293785310735,0.5002072109407376,0.7000382116927779,0.6969696969696969,0.6591780821917808
"What specific attributes are relevant for an Instrument (e.g., Brand, Model, Serial Number, Type: Acoustic-electric)?",5,10.9,19.0,15.91,14.7,15.59,0.6101694915254238,0.721094073767095,0.8177302254489873,0.8484848484848485,0.8323287671232876
"What specific attributes are relevant for a Stage Costume (e.g., Designer, Description)?",5,11.5,21.47,15.65,14.8,14.76,0.6440677966101696,0.8234562784915043,0.8077951853267099,0.8528138528138528,0.7868493150684931
"What specific attributes are relevant for a Manuscript (e.g., Description, Medium: Handwritten)?",5,12.7,25.73,16.4,14.9,15.78,0.711864406779661,1.0,0.8364539549102024,0.8571428571428572,0.8427397260273971
"Which Artist(s) are associated with a specific artifact (e.g., Gibson J-160E -> John Lennon, George Harrison)?",5,9.8,13.67,12.43,12.1,17.69,0.5480225988700566,0.5002072109407376,0.6847535345815818,0.7359307359307359,0.9473972602739726
"Which Work(s) (e.g., album, song) are associated with a specific artifact (e.g., Gibson J-160E -> ""Please Please Me"" album; Handwritten Lyrics -> ""Bohemian Rhapsody"")?",5,9.7,13.83,11.67,13.1,14.05,0.5423728813559322,0.5068379610443432,0.6557126480703095,0.7792207792207793,0.747945205479452
"Which Event(s) (e.g., tour, recording session) are associated with a specific artifact (e.g., Ziggy Stardust Jumpsuit -> Ziggy Stardust tour)?",5,9.3,10.94,12.12,12.2,14.75,0.5197740112994351,0.38707003729796935,0.6729079098204049,0.7402597402597403,0.7863013698630136
"What is the unique identifier (e.g., catalog number, serial number if applicable) for a given artifact?",5,12.3,15.7,9.7,8.5,11.93,0.6892655367231639,0.5843348528802321,0.5804356132976689,0.5800865800865801,0.6317808219178082
"How can we retrieve all artifacts associated with a specific Artist (e.g., David Bowie)?",5,12.3,14.17,10.72,10.8,13.35,0.6892655367231639,0.5209283050145048,0.6194115399312189,0.6796536796536796,0.7095890410958904
"How can we retrieve all artifacts classified as a specific Type (e.g., Stage Costume)?",5,8.8,14.17,9.91,10.1,13.35,0.4915254237288136,0.5209283050145048,0.588460068781047,0.6493506493506493,0.7095890410958904
Who was the original owner of a specific artifact (if known)?,5,8.8,15.31,6.82,5.9,8.49,0.4915254237288136,0.5681723995026937,0.47038593809705764,0.4675324675324676,0.44328767123287666
"Who is the current owner of a specific artifact (e.g., Sonia)?",5,7.6,11.67,5.78,6.3,12.79,0.423728813559322,0.4173228346456693,0.430645777607948,0.48484848484848486,0.678904109589041
"How and when did the current owner (e.g., Sonia) acquire a specific artifact?",5,7.0,11.83,6.09,5.4,12.46,0.3898305084745763,0.4239535847492748,0.4424914023691249,0.4458874458874459,0.6608219178082192
Has a specific artifact been loaned out previously? To which institutions and during which dates?,5,7.4,13.67,11.67,8.4,10.32,0.4124293785310735,0.5002072109407376,0.6557126480703095,0.5757575757575758,0.5435616438356164
What is the complete ownership history (provenance trail) for a given artifact?,5,10.3,14.8,13.27,11.3,10.81,0.5762711864406781,0.5470368835474513,0.7168513565150935,0.7012987012987013,0.5704109589041095
"What is the recorded general condition (e.g., Excellent, Fair, Good, Fragile, Delicate) of a specific artifact?",5,10.0,18.2,11.56,10.8,12.92,0.5593220338983051,0.6879403232490675,0.6515093618647305,0.6796536796536796,0.686027397260274
"What specific damage (e.g., scratches, fraying, fading, creasing, foxing) is noted for a particular artifact?",5,9.8,11.0,13.24,12.1,15.59,0.5480225988700566,0.3895565685868214,0.7157050057317539,0.7359307359307359,0.8323287671232876
"What conservation treatments has a specific artifact undergone, and when?",5,11.9,20.0,17.2,13.7,12.03,0.6666666666666667,0.7625362619146292,0.8670233091325944,0.8051948051948051,0.6372602739726027
How can we find all artifacts currently assessed as being in 'Fragile' or 'Delicate' condition?,5,10.3,16.67,11.53,11.5,10.7,0.5762711864406781,0.6245337753833404,0.6503630110813907,0.7099567099567099,0.5643835616438355
"What are the specific display case requirements for an artifact (e.g., Secure, Climate-controlled)?",5,10.7,14.43,17.1,16.6,15.21,0.5988700564971752,0.5317032739328638,0.8632021398547955,0.9307359307359307,0.8115068493150684
"What are the lighting requirements for displaying an artifact (e.g., Low-level, UV-filtered, Indirect)?",5,8.2,14.91,15.89,14.8,14.89,0.45762711864406774,0.5515955242436801,0.8169659915934275,0.8528138528138528,0.793972602739726
"Are there specific handling instructions (e.g., White gloves required)?",5,7.4,15.13,14.4,13.8,16.14,0.4124293785310735,0.5607128056361377,0.7600305693542223,0.8095238095238095,0.8624657534246575
"What level of security is required for a specific artifact (e.g., 24/7 monitoring, High-level, Alarms, CCTV)?",5,13.5,18.2,10.45,10.3,14.89,0.7570621468926554,0.6879403232490675,0.6090943828811615,0.658008658008658,0.793972602739726
"Does an artifact require specific environmental controls (e.g., humidity control)?",5,17.8,24.0,20.1,18.0,18.34,1.0,0.9283050145047658,0.9778372181887657,0.9913419913419913,0.9830136986301369
Does a costume require a custom-fit mannequin?,5,10.7,14.23,11.55,9.0,13.01,0.5988700564971752,0.5234148363033568,0.6511272449369507,0.6017316017316017,0.6909589041095889
"Does a manuscript require specific framing (e.g., Acid-free matting, UV-filtering glass)?",5,10.2,16.75,15.76,15.1,18.26,0.5706214689265536,0.6278491504351429,0.8119984715322888,0.8658008658008658,0.9786301369863014
"Who is the donor/lender (e.g., Sonia) for a specific loaned artifact?",5,5.4,9.47,6.31,6.6,15.39,0.2994350282485876,0.3261500207210941,0.4508979747802827,0.49783549783549785,0.8213698630136986
"Who is the borrower (e.g., BME, V&A, Rock & Roll Hall of Fame) for a specific loan agreement?",5,4.2,10.46,3.15,3.9,11.49,0.23163841807909605,0.367177786987153,0.3301490256018341,0.38095238095238093,0.6076712328767123
"What is the start date and end date (or status like 'Indefinite', 'Full Donation') of a specific loan agreement?",5,9.5,16.02,8.99,11.4,9.57,0.5310734463276837,0.5975963530874431,0.5533053114252962,0.7056277056277056,0.5024657534246575
What is the agreed compensation (if any) for a specific loan?,5,7.6,11.67,6.82,5.9,8.49,0.423728813559322,0.4173228346456693,0.47038593809705764,0.4675324675324676,0.44328767123287666
Who is responsible for insurance under a specific loan agreement?,5,11.9,20.0,13.14,9.9,10.45,0.6666666666666667,0.7625362619146292,0.7118838364539548,0.6406926406926406,0.5506849315068493
Who is responsible for arranging and covering the cost of transport for a specific loan?,5,10.3,16.67,10.37,9.3,9.64,0.5762711864406781,0.6245337753833404,0.6060374474589223,0.6147186147186148,0.5063013698630137
Is a specific artifact currently on loan? To whom?,5,8.0,16.93,6.7,5.1,9.35,0.4463276836158192,0.6353087443016991,0.46580053496369883,0.4329004329004329,0.4904109589041096
Which artifacts loaned by Sonia are currently held by the BME?,5,6.4,11.67,8.45,6.3,11.36,0.3559322033898305,0.4173228346456693,0.5326709973251814,0.48484848484848486,0.6005479452054794
"Which loan agreements are set to expire within the next [time period, e.g., 6 months]?",5,6.8,11.33,7.24,8.7,12.8,0.3785310734463277,0.4032324906755077,0.48643484906381346,0.5887445887445887,0.6794520547945205
Has an artifact been designated as a 'Full Donation' rather than a loan?,5,8.4,14.43,7.24,6.8,9.14,0.4689265536723164,0.5317032739328638,0.48643484906381346,0.5064935064935064,0.47890410958904106
What are all the artifacts currently under loan agreements with the BME as the borrower?,5,9.1,16.67,10.37,9.3,9.64,0.5084745762711864,0.6245337753833404,0.6060374474589223,0.6147186147186148,0.5063013698630137
How can the system represent the relationship between a donor (Sonia) and the artifacts they have loaned?,5,9.9,13.86,11.77,11.8,10.98,0.5536723163841809,0.5080812266887691,0.6595338173481085,0.722943722943723,0.5797260273972602
"How can the system represent the status of a loan (e.g., Proposed, Active, Expired, Donated)?a",5,6.2,8.33,7.79,7.4,13.48,0.3446327683615819,0.2789059262329051,0.5074512800917079,0.5324675324675324,0.7167123287671232
"What information about loaned artifacts should be visible to the donor (Sonia) via the dashboard? (e.g., Loan status, Location within museum, Current condition summary?)",5,12.7,16.47,14.49,13.2,15.42,0.711864406779661,0.6162453377538333,0.7634696217042414,0.7835497835497836,0.823013698630137
How does the system distinguish between artifacts owned outright by the museum and those on loan?,5,9.5,13.9,11.77,10.7,10.35,0.5310734463276837,0.5097389142146707,0.6595338173481085,0.6753246753246753,0.5452054794520548
"How can Liz retrieve all information (cataloguing, provenance, condition, display, loan) associated with a single artifact added via the loan process?",5,16.2,19.83,16.71,18.2,13.7,0.9096045197740114,0.7554910899295482,0.8482995796713794,1.0,0.7287671232876711
